[[1]]

  -0.282255     0.003436  
Tau Coefficients:
(Intercept)         xvar  
   0.888852    -0.001262  

 Degrees of Freedom for the fit: 8.069 Residual Deg. of Freedom   1555 
Global Deviance:     20950.8 
            AIC:     20966.9 
            SBC:     21010.1 

[[4]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          1293                           -1285  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7256497   -0.0008856  
Nu Coefficients:
(Intercept)         xvar  
  -0.240115     0.002974  
Tau Coefficients:
(Intercept)         xvar  
  4.210e-01   -4.298e-05  

 Degrees of Freedom for the fit: 8.095 Residual Deg. of Freedom   1537 
Global Deviance:     20164.8 
            AIC:     20181 
            SBC:     20224.3 

[[5]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        7.4843                         -0.2287  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7025386   -0.0001987  
Nu Coefficients:
(Intercept)         xvar  
  -0.391279     0.002448  
Tau Coefficients:
(Intercept)         xvar  
  0.6573365    0.0001158  

 Degrees of Freedom for the fit: 8.116 Residual Deg. of Freedom   2337 
Global Deviance:     31656.5 
            AIC:     31672.7 
            SBC:     31719.4 

[[6]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.026e+00                      -3.628e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.639980    -0.001643  
Nu Coefficients:
(Intercept)         xvar  
    1.24486     -0.01017  
Tau Coefficients:
(Intercept)         xvar  
   0.213859     0.002763  

 Degrees of Freedom for the fit: 8.107 Residual Deg. of Freedom   2125 
Global Deviance:     27857 
            AIC:     27873.3 
            SBC:     27919.2 

[[7]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.067e+00                       6.293e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6618588   -0.0007335  
Nu Coefficients:
(Intercept)         xvar  
  -0.847361     0.007944  
Tau Coefficients:
(Intercept)         xvar  
  5.971e-01    4.465e-06  

 Degrees of Freedom for the fit: 8.061 Residual Deg. of Freedom   1215 
Global Deviance:     16467.7 
            AIC:     16483.8 
            SBC:     16525 

[[8]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          2008                           -2001  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.628183    -0.001332  
Nu Coefficients:
(Intercept)         xvar  
  -0.359136     0.005634  
Tau Coefficients:
(Intercept)         xvar  
   0.974294    -0.003493  

 Degrees of Freedom for the fit: 11.83 Residual Deg. of Freedom   1137 
Global Deviance:     15151.6 
            AIC:     15175.3 
            SBC:     15235 

[[9]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.123e+00                      -2.805e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7044150   -0.0001506  
Nu Coefficients:
(Intercept)         xvar  
   0.536150    -0.002238  
Tau Coefficients:
(Intercept)         xvar  
  0.7080205   -0.0001729  

 Degrees of Freedom for the fit: 8.246 Residual Deg. of Freedom   6618 
Global Deviance:     89712.3 
            AIC:     89728.8 
            SBC:     89784.9 

[[10]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.033e+00                      -2.751e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6611089   -0.0008771  
Nu Coefficients:
(Intercept)         xvar  
   0.516846    -0.002994  
Tau Coefficients:
(Intercept)         xvar  
   0.394641     0.000938  

 Degrees of Freedom for the fit: 8.223 Residual Deg. of Freedom   5573 
Global Deviance:     73953.1 
            AIC:     73969.5 
            SBC:     74024 

[[11]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.102e+00                      -2.059e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7087506   -0.0001692  
Nu Coefficients:
(Intercept)         xvar  
  0.0608295    0.0007715  
Tau Coefficients:
(Intercept)         xvar  
  0.6529429    0.0002337  

 Degrees of Freedom for the fit: 14.21 Residual Deg. of Freedom   11978 
Global Deviance:     162017 
            AIC:     162045 
            SBC:     162150 

[[12]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.029e+00                      -3.036e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6759018   -0.0009478  
Nu Coefficients:
(Intercept)         xvar  
    0.41860     -0.00245  
Tau Coefficients:
(Intercept)         xvar  
  0.4747758    0.0002695  

 Degrees of Freedom for the fit: 8.385 Residual Deg. of Freedom   10631 
Global Deviance:     140284 
            AIC:     140301 
            SBC:     140362 

[[13]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                       6.34363                         0.04942  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.726015     0.002867  
Nu Coefficients:
(Intercept)         xvar  
  -0.869268     0.003151  
Tau Coefficients:
(Intercept)         xvar  
   0.022635     0.005103  

 Degrees of Freedom for the fit: 8.006 Residual Deg. of Freedom   227 
Global Deviance:     3114.11 
            AIC:     3130.12 
            SBC:     3157.82 

[[14]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                          2703                           -2696  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.159548    -0.003569  
Nu Coefficients:
(Intercept)         xvar  
  -1.507011     0.006619  
Tau Coefficients:
(Intercept)         xvar  
    3.34674     -0.02066  

 Degrees of Freedom for the fit: 8.019 Residual Deg. of Freedom   223 
Global Deviance:     2874.03 
            AIC:     2890.06 
            SBC:     2917.67 

[[15]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -870.0                           876.3  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.281911    -0.001462  
Nu Coefficients:
(Intercept)         xvar  
   0.561843    -0.007235  
Tau Coefficients:
(Intercept)         xvar  
  0.7530183    0.0001234  

 Degrees of Freedom for the fit: 8.044 Residual Deg. of Freedom   1555 
Global Deviance:     20154.8 
            AIC:     20170.9 
            SBC:     20214 

[[16]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -347.1                           353.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.469424    -0.001173  
Nu Coefficients:
(Intercept)         xvar  
  -0.185106    -0.004169  
Tau Coefficients:
(Intercept)         xvar  
   -0.02981      0.00642  

 Degrees of Freedom for the fit: 8.067 Residual Deg. of Freedom   1537 
Global Deviance:     19325.9 
            AIC:     19342 
            SBC:     19385.1 

[[17]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.481e+00                       2.876e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.357086    -0.001437  
Nu Coefficients:
(Intercept)         xvar  
   -0.07473     -0.00331  
Tau Coefficients:
(Intercept)         xvar  
   0.926259    -0.001537  

 Degrees of Freedom for the fit: 8.084 Residual Deg. of Freedom   2337 
Global Deviance:     30079.2 
            AIC:     30095.4 
            SBC:     30141.9 

[[18]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      6.323521                        0.007916  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6074348    0.0001635  
Nu Coefficients:
(Intercept)         xvar  
  -0.075856    -0.001976  
Tau Coefficients:
(Intercept)         xvar  
  0.8118820   -0.0007946  

 Degrees of Freedom for the fit: 8.069 Residual Deg. of Freedom   2125 
Global Deviance:     26884.3 
            AIC:     26900.4 
            SBC:     26946.1 

[[19]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         -2323                            2329  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.755194     0.001828  
Nu Coefficients:
(Intercept)         xvar  
   -1.78813      0.00806  
Tau Coefficients:
(Intercept)         xvar  
   1.163756    -0.001742  

 Degrees of Freedom for the fit: 8.045 Residual Deg. of Freedom   1215 
Global Deviance:     15846.2 
            AIC:     15862.3 
            SBC:     15903.4 

[[20]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                      6.295876                        0.005177  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.706624     0.001038  
Nu Coefficients:
(Intercept)         xvar  
  -1.633434     0.006796  
Tau Coefficients:
(Intercept)         xvar  
   2.070330    -0.006997  

 Degrees of Freedom for the fit: 8.046 Residual Deg. of Freedom   1141 
Global Deviance:     14583 
            AIC:     14599.1 
            SBC:     14639.7 

[[21]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -813.0                           819.4  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6175897    0.0003436  
Nu Coefficients:
(Intercept)         xvar  
   -0.12850     -0.00124  
Tau Coefficients:
(Intercept)         xvar  
  0.7926390   -0.0004995  

 Degrees of Freedom for the fit: 8.212 Residual Deg. of Freedom   6618 
Global Deviance:     85376.5 
            AIC:     85393 
            SBC:     85448.8 

[[22]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     6.4902851                       0.0001963  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -1.75957      0.00142  
Nu Coefficients:
(Intercept)         xvar  
   0.286246    -0.005443  
Tau Coefficients:
(Intercept)         xvar  
   0.861133    -0.001522  

 Degrees of Freedom for the fit: 8.159 Residual Deg. of Freedom   5573 
Global Deviance:     71340.6 
            AIC:     71356.9 
            SBC:     71411 

[[23]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         -1207                            1213  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.4989465   -0.0001965  
Nu Coefficients:
(Intercept)         xvar  
  -0.043645    -0.002141  
Tau Coefficients:
(Intercept)         xvar  
  0.7781497   -0.0002883  

 Degrees of Freedom for the fit: 8.96 Residual Deg. of Freedom   11983 
Global Deviance:     154980 
            AIC:     154998 
            SBC:     155064 

[[24]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        6.3162                          0.0397  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6534722    0.0006594  
Nu Coefficients:
(Intercept)         xvar  
   0.123144    -0.004526  
Tau Coefficients:
(Intercept)         xvar  
   0.933929    -0.001538  

 Degrees of Freedom for the fit: 8.294 Residual Deg. of Freedom   10631 
Global Deviance:     135398 
            AIC:     135415 
            SBC:     135475 

[[25]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.917e+00                      -5.897e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.483212    -0.002069  
Nu Coefficients:
(Intercept)         xvar  
     2.7754      -0.0198  
Tau Coefficients:
(Intercept)         xvar  
    0.17886      0.00525  

 Degrees of Freedom for the fit: 8.014 Residual Deg. of Freedom   227 
Global Deviance:     3514.91 
            AIC:     3530.94 
            SBC:     3558.66 

[[26]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.896e+00                      -7.455e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.6997553   -0.0003861  
Nu Coefficients:
(Intercept)         xvar  
    1.19677     -0.01026  
Tau Coefficients:
(Intercept)         xvar  
  0.7440820   -0.0008137  

 Degrees of Freedom for the fit: 8.013 Residual Deg. of Freedom   223 
Global Deviance:     3442.28 
            AIC:     3458.3 
            SBC:     3485.89 

[[27]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.811e+00                      -1.568e-05  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7056623   -0.0005927  
Nu Coefficients:
(Intercept)         xvar  
  -0.988590     0.007797  
Tau Coefficients:
(Intercept)         xvar  
   0.237271     0.003556  

 Degrees of Freedom for the fit: 8.066 Residual Deg. of Freedom   1555 
Global Deviance:     23198.3 
            AIC:     23214.4 
            SBC:     23257.6 

[[28]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.709e+00                      -3.459e-06  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
  -1.620031    -0.001375  
Nu Coefficients:
(Intercept)         xvar  
   0.536545    -0.004461  
Tau Coefficients:
(Intercept)         xvar  
  0.5645284    0.0003362  

 Degrees of Freedom for the fit: 8.075 Residual Deg. of Freedom   1537 
Global Deviance:     22620.4 
            AIC:     22636.6 
            SBC:     22679.7 

[[29]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                     7.829e+00                       8.118e-07  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.8318003    0.0004836  
Nu Coefficients:
(Intercept)         xvar  
   -0.09403      0.00117  
Tau Coefficients:
(Intercept)         xvar  
   0.914397    -0.001963  

 Degrees of Freedom for the fit: 8.115 Residual Deg. of Freedom   2337 
Global Deviance:     35081.8 
            AIC:     35098.1 
            SBC:     35144.8 

[[30]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                        -252.8                           260.5  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
 -1.7003503   -0.0009326  
Nu Coefficients:
(Intercept)         xvar  
 -0.2423073   -0.0003286  
Tau Coefficients:
(Intercept)         xvar  
   0.887468    -0.001344  

 Degrees of Freedom for the fit: 9.169 Residual Deg. of Freedom   2124 
Global Deviance:     31362.9 
            AIC:     31381.3 
            SBC:     31433.2 

[[31]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
    nu.formula = ~xvar, tau.formula = ~xvar, family = BCPEo,      data = data_subset) 

Mu Coefficients:
                   (Intercept)                  pb(xvar^power)  
                         70.43                          -62.55  
gamlss::random(src_subject_id)       gamlss::random(site_id_l)  
                            NA                              NA  
Sigma Coefficients:
(Intercept)     pb(xvar)  
   -1.62253     -0.00143  
Nu Coefficients:
(Intercept)         xvar  
     1.3610      -0.0124  
Tau Coefficients:
(Intercept)         xvar  
    0.60578      0.00215  

 Degrees of Freedom for the fit: 8.078 Residual Deg. of Freedom   1215 
Global Deviance:     18273.6 
            AIC:     18289.8 
            SBC:     18331.1 

[[32]]

Family:  c("BCPEo", "Box-Cox Power Exponential-orig.") 
Fitting method: RS() 

Call:  gamlss(formula = yvar ~ pb(xvar^power) + gamlss::random(src_subject_id) +  
    gamlss::random(site_id_l), sigma.formula = ~pb(xvar),  
